stadtteil;acs_jahr;jahr;stunde;ist_wochenende;ist_nacht;antwortzeit_min;einsatzart;bataillon;alarmstufe;schaetzung_sachschaden_usd;gesamtbevoelkerung;median_haushaltseinkommen;armutsquote_pct;akademikerquote_pct;median_miete;leerstandsquote_pct;anteil_gewaltdelikte_pct;anteil_eigentumsdelikte_pct;gesamtzahl_wohneinheiten;anteil_altbau_vor_1940_pct;anteil_wohngebaeude_pct;anteil_risikogewerbe_pct
Tenderloin;2019;2018;10;0;0;10.516666666666667;522 Water or steam leak;B04;1;0.0;11685;32229;0.2984;0.2069;1018;0.1165;0.1226;0.0596;20084;0.8892;0.4952;0.1139
South Of Market;2021;2022;9;0;0;3.0166666666666666;151 Outside rubbish, trash or waste fire;B03;1;0.0;24972;85183;0.1585;0.3344;1624;0.1469;0.1124;0.0873;17638;0.6858;0.3221;0.2218
Lone Mountain/Usf;2014;2015;5;0;1;7.033333333333333;733 Smoke detector activation due to malfunction;B07;1;0.0;8802;82895;0.1398;0.3988;1552;0.0544;0.0691;0.1641;6582;0.7102;0.9216;0.0446
Bernal Heights;2023;2023;0;1;1;2.966666666666667;113 Cooking fire, confined to container;B06;1;0.0;24725;162466;0.0827;0.3247;2625;0.0807;0.1043;0.1777;8715;0.6904;0.9034;0.0402
Potrero Hill;2009;2005;13;1;0;4.05;730 - System malfunction, other;B10;1;0.0;3501;119797;0.0334;;1890;0.0395;0.064;0.1873;7487;0.6637;0.8053;0.1087
Outer Richmond;2014;2015;6;0;0;4.383333333333334;131 Passenger vehicle fire;B07;1;1500.0;38413;69127;0.1047;0.3248;1584;0.0831;0.0589;0.1502;18402;0.7689;0.9514;0.022
Chinatown;2019;2018;10;0;0;4.85;700 False alarm or false call, other;B01;1;0.0;4413;38710;0.1598;0.1527;828;0.1114;0.0901;0.0744;8076;0.8943;0.5811;0.0869
Mission;2021;2022;9;0;0;4.65;743 Smoke detector activation, no fire - unintentional;B06;1;0.0;57018;128489;0.1279;0.3756;2102;0.1248;0.1243;0.1114;25369;0.8541;0.7952;0.1418
Pacific Heights;2009;2005;13;1;0;2.9833333333333334;743 - Smoke detector, no fire, accidental;B04;1;0.0;9993;112510;0.0525;;1692;0.074;0.0432;0.1925;15087;0.833;0.8998;0.0288
Western Addition;2023;2023;0;1;1;2.45;745 Alarm system activation, no fire - unintentional;B05;1;0.0;22066;100071;0.2032;0.3475;1927;0.1465;0.0935;0.0995;12487;0.7305;0.7715;0.0416
Bayview Hunters Point;2014;2015;6;0;0;21.45;500 Service Call, other;B10;1;0.0;37537;58112;0.2249;0.1659;1139;0.0804;0.1157;0.152;11504;0.4012;0.7371;0.1005
South Of Market;2023;2023;0;1;1;4.4;733 Smoke detector activation due to malfunction;B02;1;0.0;24698;120116;0.2033;0.3203;2181;0.1728;0.1124;0.0873;17638;0.6858;0.3221;0.2218
Pacific Heights;2021;2022;9;0;0;8.316666666666666;550 Public service assistance, other;B04;1;0.0;23895;179209;0.059;0.4401;2732;0.1563;0.0432;0.1925;15087;0.833;0.8998;0.0288
Financial District/South Beach;2009;2005;13;1;0;3.35;730 - System malfunction, other;B01;1;0.0;3946;81993;0.1323;;1521;0.2022;0.0917;0.1019;16452;0.6597;0.1331;0.0719
Presidio;2019;2018;10;0;0;4.116666666666666;412 Gas leak (natural gas or LPG);B99;1;0.0;4226;208000;0.0359;0.5083;3364;0.009;0.0648;0.0812;194;0.84;0.7353;0.0
