incident_number;incident_date;alarm_dttm;arrival_dttm;neighborhood_district;battalion;primary_situation;suppression_units;suppression_personnel;ems_units;number_of_alarms;civilian_fatalities;civilian_injuries;no_flame_spread;estimated_property_loss;response_time_min;year;month;hour;weekday;is_weekend;is_night;neighborhood;acs_year;total_population;median_household_income;median_gross_rent;poverty_below;poverty_universe_total;bachelor_degree_count;education_universe_total;vacant_housing_units;total_housing_units;total_crimes;violent_crime_count;property_crime_count;parcel_count;yrbuilt_count;pre1940_count;pre1960_count;total_resunits;residential_count;total_area_sqft;high_risk_commercial_area_sqft
14129561;2014-12-28;2014-12-28 15:22:38;2014-12-28 15:27:39;West of Twin Peaks;B08;151 Outside rubbish, trash or waste fire;1;4;0;1;0;0;NA;0.0;5.016666666666667;2014;12;15;6;1;0;West Of Twin Peaks;2014;37280.0;128601;1904;2353.0;37209.0;10234.0;28688.0;790.0;14634.0;19545;1186;3621;13211;12234;8063;10916;13833.0;12034;60736083.54379587;1881944.89761145
10077584;2010-09-03;2010-09-03 00:01:40;2010-09-03 00:05:34;Tenderloin;B03;715 - Local alarm sys., Malicious False alarm;3;10;0;1;0;0;;0.0;3.9;2010;9;0;4;0;1;Tenderloin;2009;;;;;;;;;;104494;12812;6229;838;767;682;699;20084.0;415;6915450.999958961;787681.339408623
24009934;2024-01-20;2024-01-20 07:39:49;2024-01-20 07:46:05;Bayview Hunters Point;B10;444 Power line down;1;4;0;1;0;0;NA;0.0;6.266666666666667;2024;1;7;5;1;0;Bayview Hunters Point;2023;39816.0;99167;1956;6343.0;39711.0;5454.0;28289.0;953.0;13258.0;62370;7216;9482;9079;7590;3045;5305;11504.0;6692;132006461.54851583;13267553.773165721
23136285;2023-10-09;2023-10-09 13:14:29;2023-10-09 13:17:33;Outer Richmond;B07;745 Alarm system activation, no fire - unintentional;3;10;0;1;0;0;NA;0.0;3.066666666666667;2023;10;13;0;0;0;Outer Richmond;2023;44049.0;136018;2429;3580.0;43951.0;13857.0;35044.0;1825.0;20823.0;19512;1149;2930;9568;9399;7227;8285;18402.0;9103;32744595.616565924;720267.288870773
23110233;2023-08-18;2023-08-18 15:24:30;2023-08-18 15:29:36;Tenderloin;B03;733 Smoke detector activation due to malfunction;3;11;0;1;0;0;NA;0.0;5.1;2023;8;15;4;0;0;Tenderloin;2023;32009.0;47965;1189;8414.0;31530.0;5918.0;27825.0;3152.0;21432.0;104494;12812;6229;838;767;682;699;20084.0;415;6915450.999958961;787681.339408623
15064771;2015-06-18;2015-06-18 20:09:59;2015-06-18 20:15:55;South of Market;B02;745 Alarm system activation, no fire - unintentional;3;11;0;1;0;0;NA;0.0;5.933333333333334;2015;6;20;3;0;0;South Of Market;2014;6298.0;72346;1170;1649.0;5654.0;1561.0;5638.0;484.0;4064.0;93083;10458;8127;1984;1725;1183;1330;17638.0;639;17922069.165378615;3975462.21846598
22164518;2022-12-19;2022-12-19 12:49:38;2022-12-19 12:52:27;Mission;B06;150 Outside rubbish fire, other;1;4;0;1;0;0;NA;0.0;2.816666666666667;2022;12;12;0;0;0;Mission;2021;57018.0;128489;2102;7228.0;56524.0;17473.0;46519.0;3265.0;26164.0;106759;13271;11891;7339;6944;5931;6279;25369.0;5836;35309344.43523844;5005477.382824288
12057235;2012-06-20;2012-06-20 20:13:52;2012-06-20 20:20:24;Excelsior;B09;412 - Gas leak (natural gas or LPG);1;4;0;1;0;0;;0.0;6.533333333333333;2012;6;20;2;0;0;Excelsior;2014;39662.0;65310;1447;3707.0;39264.0;5321.0;29197.0;561.0;11340.0;17418;2013;2720;8510;8373;5065;7252;9269.0;8219;27241725.472731814;364498.40016867
13007357;2013-01-21;2013-01-21 18:00:17;2013-01-21 18:03:50;Pacific Heights;B04;113 - Cooking fire, confined to container;3;10;0;1;0;0;;0.0;3.55;2013;1;18;0;0;0;Pacific Heights;2014;15836.0;116465;1922;765.0;15516.0;6195.0;13735.0;846.0;9813.0;17471;755;3364;3163;3059;2548;2744;15087.0;2846;15133028.741615564;436339.99526388
09095225;2009-11-11;2009-11-11 00:52:34;2009-11-11 00:58:05;North Beach;B01;700 - False alarm or false call, other;3;10;0;1;0;0;;0.0;5.516666666666667;2009;11;0;2;0;1;North Beach;2009;4018.0;38750;967;587.0;4018.0;0.0;0.0;324.0;2111.0;29241;1911;1878;1474;1352;1067;1167;6485.0;1136;10205305.035137417;535815.8314279229
