einsatz_nummer;einsatz_datum;alarm_zeitpunkt;ankunft_zeitpunkt;stadtteil_bezirk;bataillon;einsatzart;loeschfahrzeuge;loeschkraefte;rettungsdienst_einheiten;alarmstufe;zivile_tote;zivile_verletzte;flammenausbreitung_eingedaemmt;schaetzung_sachschaden_usd;antwortzeit_min;jahr;monat;stunde;wochentag;ist_wochenende;ist_nacht;stadtteil;acs_jahr;gesamtbevoelkerung;median_haushaltseinkommen;median_miete;armutsbevoelkerung;armuts_grundgesamtheit;akademiker_anzahl;bildungs_grundgesamtheit;leerstehende_wohneinheiten;gesamtzahl_wohnungen;gesamtzahl_straftaten;gewaltdelikte_anzahl;eigentumsdelikte_anzahl;parzellen_anzahl;parzellen_mit_baujahr;parzellen_vor_1940;parzellen_vor_1960;gesamtzahl_wohneinheiten;wohnparzellen_anzahl;gesamtflaeche_sqft;risikogewerbeflaeche_sqft;armutsquote_pct;akademikerquote_pct;leerstandsquote_pct;anteil_gewaltdelikte_pct;anteil_eigentumsdelikte_pct;anteil_altbau_vor_1940_pct;anteil_altbau_vor_1960_pct;anteil_wohngebaeude_pct;anteil_risikogewerbe_pct
18024268;2018-02-26;2018-02-26 10:46:20;2018-02-26 10:56:51;Tenderloin;B04;522 Water or steam leak;2;8;1;1;0;0;NA;0.0;10.516666666666667;2018;2;10;0;0;0;Tenderloin;2019;11685;32229;1018;3435;11510;2115;10224;941;8079;104494;12812;6229;838;767;682;699;20084;415;6915450.999958961;787681.339408623;0.2984;0.2069;0.1165;0.1226;0.0596;0.8892;0.9113;0.4952;0.1139
22167641;2022-12-26;2022-12-26 09:18:51;2022-12-26 09:21:52;South of Market;B03;151 Outside rubbish, trash or waste fire;3;10;0;1;0;0;NA;0.0;3.0166666666666666;2022;12;9;0;0;0;South Of Market;2021;24972;85183;1624;3907;24654;6942;20757;2250;15318;93083;10458;8127;1984;1725;1183;1330;17638;639;17922069.165378615;3975462.21846598;0.1585;0.3344;0.1469;0.1124;0.0873;0.6858;0.771;0.3221;0.2218
15044884;2015-04-29;2015-04-29 05:55:47;2015-04-29 06:02:49;Lone Mountain/USF;B07;733 Smoke detector activation due to malfunction;3;10;0;1;0;0;NA;0.0;7.033333333333333;2015;4;5;2;0;1;Lone Mountain/Usf;2014;8802;82895;1552;1210;8654;2690;6746;216;3972;11932;824;1958;2334;2260;1605;2037;6582;2151;11179656.492008898;498494.745960677;0.1398;0.3988;0.0544;0.0691;0.1641;0.7102;0.9013;0.9216;0.0446
23000004;2023-01-01;2023-01-01 00:07:44;2023-01-01 00:10:42;Bernal Heights;B06;113 Cooking fire, confined to container;8;28;1;1;0;0;NA;0.0;2.966666666666667;2023;1;0;6;1;1;Bernal Heights;2023;24725;162466;2625;2041;24665;6170;19000;815;10100;21419;2235;3806;6769;6285;4339;5383;8715;6115;20739547.505492706;834632.4964782239;0.0827;0.3247;0.0807;0.1043;0.1777;0.6904;0.8565;0.9034;0.0402
05095158;2005-12-17;2005-12-17 13:22:47;2005-12-17 13:26:50;Potrero Hill;B10;730 - System malfunction, other;1;4;0;1;0;0;;0.0;4.05;2005;12;13;5;1;0;Potrero Hill;2009;3501;119797;1890;117;3501;0;0;76;1922;16451;1053;3081;2948;2623;1741;1983;7487;2374;23512977.162499327;2556093.17916258;0.0334;;0.0395;0.064;0.1873;0.6637;0.756;0.8053;0.1087
15044891;2015-04-29;2015-04-29 06:36:11;2015-04-29 06:40:34;Outer Richmond;B07;131 Passenger vehicle fire;2;9;0;1;0;0;NO;1500.0;4.383333333333334;2015;4;6;2;0;0;Outer Richmond;2014;38413;69127;1584;4008;38291;9673;29777;1438;17295;19512;1149;2930;9568;9399;7227;8285;18402;9103;32744595.616565924;720267.288870773;0.1047;0.3248;0.0831;0.0589;0.1502;0.7689;0.8815;0.9514;0.022
18024274;2018-02-26;2018-02-26 10:58:10;2018-02-26 11:03:01;Chinatown;B01;700 False alarm or false call, other;2;9;0;1;0;0;NA;0.0;4.85;2018;2;10;0;0;0;Chinatown;2019;4413;38710;828;699;4375;579;3792;283;2541;18273;1647;1360;1005;946;846;872;8076;584;4062467.545265171;353139.634978812;0.1598;0.1527;0.1114;0.0901;0.0744;0.8943;0.9218;0.5811;0.0869
22167646;2022-12-26;2022-12-26 09:34:45;2022-12-26 09:39:24;Mission;B06;743 Smoke detector activation, no fire - unintentional;3;10;0;1;0;0;NA;0.0;4.65;2022;12;9;0;0;0;Mission;2021;57018;128489;2102;7228;56524;17473;46519;3265;26164;106759;13271;11891;7339;6944;5931;6279;25369;5836;35309344.43523844;5005477.382824288;0.1279;0.3756;0.1248;0.1243;0.1114;0.8541;0.9042;0.7952;0.1418
05095163;2005-12-17;2005-12-17 13:31:27;2005-12-17 13:34:26;Pacific Heights;B04;743 - Smoke detector, no fire, accidental;3;10;0;1;0;0;;0.0;2.9833333333333334;2005;12;13;5;1;0;Pacific Heights;2009;9993;112510;1692;519;9893;0;0;417;5637;17471;755;3364;3163;3059;2548;2744;15087;2846;15133028.741615564;436339.99526388;0.0525;;0.074;0.0432;0.1925;0.833;0.897;0.8998;0.0288
23000005;2023-01-01;2023-01-01 00:14:02;2023-01-01 00:16:29;Western Addition;B05;745 Alarm system activation, no fire - unintentional;4;14;0;1;0;0;NA;0.0;2.45;2023;1;0;6;1;1;Western Addition;2023;22066;100071;1927;4458;21940;6468;18611;1951;13319;33672;3147;3350;1037;935;683;706;12487;800;10974477.754918382;456049.950788231;0.2032;0.3475;0.1465;0.0935;0.0995;0.7305;0.7551;0.7715;0.0416
